src/audio/core/AudioRecordingStateMachine.ts,89b0a4d27f46036dd76abd885521460f0ae45403912774a3d6b31175daf0fd46
src/audio/core/RecorderController.ts,8584a37cef510318233964a39ff4561e5fcb1c85d56d57439a748e2d0e2e4c79
src/audio/core/SilenceDetector.ts,4d5e787fe3909ab8f16b1ae1d01974472b1d74dc7618f3752252595ddfd5b87b
src/audio/processing/WavHeaderBuilder.ts,0b7b95cff9569d3ee94a7bf4185135de60a16ebd055eb78a16cc846153b02462
src/audio/processing/PCMAssembler.ts,b3309d86a97d9e63c368978d82f44f8fd6727024c89cfb822ec7bde30ae2ce5d
src/audio/processing/SampleRateConverter.ts,c91900b85f127049b9484500955e20e981c9a178f53c907253316810ddc9ad9c
src/audio/processing/AudioMetadata.ts,b83eaef3520f159c84af5d85c4069c8c12cc72b8a01dfdad7dc98d214a5fd9c5
src/audio/processing/NoiseGate.ts,efd2e6245b1577269d8c784587d261c5035738bc0373cd993954073f5689a2a1
src/audio/chunks/ChunkSplitter.ts,17b0ef670672a6dd526645b249cc26bfbce4f446f3da972df2d28ed22586c9b6
src/audio/chunks/RollingBuffer.ts,1cc893ebc15de6e3cbb3ffad8c33467a4d110b8112330872c27fae1af4bba508
src/audio/chunks/ChunkRegistry.ts,1bbbc005aad59ea9b3e7c4725a09e75a57471abf9b05bf2cdc77aeeb088e16fd
src/audio/chunks/AutoFlushController.ts,31dd52da0b3cbee619c4898290ba777beddbc7c0788d8046ba7c06a2093d961a
src/audio/chunks/ChunkErrorRecovery.ts,41abc7d94eb49b79970142bb15dcda1b7981cdb4d4a6bc277003a284f3c76fae
src/audio/storage/AudioDB.ts,a3aa2572f9241749f1725c973e1d8ddec8a948b0dfe356f219755a37df2aba5a
src/audio/storage/AudioStoreController.ts,b5691a2a3b11372ca113fa102818542c97986890acae2e8486d22605c6e97686
src/audio/sync/BackgroundSyncAudioWorker.ts,772d3846e9eebb34951590dbb145e4a5513b4e2a9fe36b60de9f7ec10e277029
src/audio/sync/ChunkUploadService.ts,a016bf3fcb1a3aec83ab700a2c7ce8856f420553bbbcf87eabdd6491d94f79b3
src/audio/sync/ExponentialBackoff.ts,d58108033f01e172ec8db09adbfbc128400b2f45d11cd66d13788ad4e2482556
src/audio/sync/SyncStateReporter.ts,6c6bb9fdfe3d398bbc193254f90793162468416f616433f0eed2089b7e162401
src/audio/sync/SWIntegrationNote.md,420c18a0d59c3038014d849ee7b82cce9a06a04dff2dbc96694338c6efde8122
src/offline/txlog/TxLogDB.ts,c4d3a5ec5c6ea150815c896b5466b71e2ae951715ebe0e878a0c8370077c0e35
src/offline/txlog/TxLogModel.ts,4035319d0cb05d24ade58ddcf3d9ff9d18a114ce40494d7b3e1b3bec4cdef50f
src/offline/txlog/TxLogController.ts,e04a1663a03511b9f70e42ca56bc95f851ec937ae402bcb6dc9963b132425acf
src/offline/delta/DeltaModel.ts,c3ae212211662c34d7c0612157ffaad86e438b36ef90504d9ef45734537336c0
src/offline/delta/DeltaEngine.ts,15eb3068a93ba4ebccccfa1f6f782734f851c6798b6c44524771e5b62ccfde66
src/offline/delta/DeltaCoordinator.ts,287d0663b1360137e03a2a33b5bf5e1ebe48c0aa66eeec78fe51b625b9b9f858
src/offline/conflict/ConflictResolverV2.ts,81f2e34a43e532ef1c6e51639f7a8bdc8f31e130c14362909d010e576afaa776
src/offline/conflict/ConflictPolicy.ts,7b65478bd5da2ff8abebeacbec880f68194f0fadbec791d330cc23769e99281a
src/offline/conflict/ConflictCoordinator.ts,99fe4bd75d3df8b8f3b6f9cbc401eb24510da461a67bfd9f77fbd10fdfb51523
src/offline/background/BackgroundSyncController.ts,c4a56825f33d85bacf0614263093853371020e4de481d2ea4796ee8afe6a4de7
src/offline/background/BackgroundSyncScheduler.ts,170a260d9d0e424e8c266f2dac778084a5d8ff8d5577c5ed3e1cc05fb78005d7
src/offline/background/BackgroundSyncTypes.ts,ead056a8a2345cee0eaa57646341f64e99cf2b54462116f3aebf0524fb53f46a
src/pwa/service-worker.js,7910837f7cbd9335d8699bcc98d15aff49f4d0e3c7b217d488a8d4208d1a6f42
src/pwa/InstallPromptController.ts,e33f151e8f17138a6709080b853953afa8ea19c094596af2af35c7249067cb3c
src/pwa/service-worker-update.js,5833e95e770750a5740b65c4c39511cf8d302654e1eed8c8022fee9f6e3f1796
src/pwa/install/InstallPromptController.ts,607260edde3dd37f7ec6d642206e8e00fef75953e64393623d49494be048e0b9
src/pwa/install/InstallPromptUIBridge.ts,54aa5ffb83080674bda44b9956b6a5927154e3ce8b812a2318c5d9a3d2cf9488
src/pwa/install/InstallPromptTypes.ts,61d395ec2459bc04818a8182e91508cfc8de42e8cb288a7e5616e55a24c0a12f
src/pwa/device/DeviceCapabilities.ts,533400b6c06df55550e736b1ed11526b4ed585f06a14d1142ee709c0e9d0433a
src/pwa/device/DeviceCapabilityFlags.ts,1e47c46e251a04baf811be2d9342afbff268d7285e5048f1b41f5bae9233da51
src/pwa/device/DeviceCapabilityController.ts,e92837e862f507bf8f105d33df7e76cfb26ac540dcf24e6fb4d54958c95e3212
src/pwa/network/NetworkHeuristics.ts,25499a6ddee9fc73d7913d56112f417bfd42f2792053cb031551f2a9016cacdb
src/pwa/network/NetworkEvents.ts,6ceb600d4ddc77b540a57da51ffdd9540e5eb25023f3294aa0ba7982c4268536
src/pwa/network/NetworkController.ts,ec129a00c3c50c3332ef8782a919e6e6a225d49db44dc5ddb0172da77c1356a2
src/pwa/resource/ResourceMonitor.ts,46f5ec69b45ca3f0498aaff90c723479a9616f9bf8d143f5b8ee1eba5bc1d7f7
src/pwa/resource/ResourceEvents.ts,6a1021e3df6a8382b95b883453211fac7eb384f912a41ad36e47e5b00282dc2f
src/pwa/resource/ResourceController.ts,b73cc5d704c760125dc9caa8039a97346c3323afa1caacd1955eff1274daac71
src/pwa/lifecycle/LifecycleObserver.ts,e0fc03cb9e60e2a2d33f5951ff46675f48fad1ce42d340b8ac5695d238730817
src/pwa/lifecycle/LifecycleController.ts,5cdef861ed7ec5e76fcf5943a4db7f27352c573b26eec4002958fac5f2ef1bb7
src/pwa/lifecycle/LifecycleTypes.ts,2b458448376519c06b392c770d7d79b67af9428cd34260f9217e6f0b53c72ccc
src/pwa/multitab/MultiTabChannel.ts,224ada7b70f468aff3ccc199c1bc744eac5168ae2e48cbaaf61add23a31f703b
src/pwa/multitab/MultiTabCoordinator.ts,7c206573adbe8f566f1b87685280612e4f7b8fc6282420335fe2bb98c5700053
src/pwa/multitab/MultiTabTypes.ts,bdbe6cdfc6c269cef2a315bc888052fbbf09feaef431e555e9c62c54ebfdb290
src/runtime/RuntimeKernel.ts,ac8289245c7ceab70df468eab952fe34d8677b9d78705c23ddefc3695db72537
src/runtime/RuntimeContext.tsx,e291c9230b61f3c22a801c8e21c1a47b260b8efa82ef29555a1380ea20ff5584
src/runtime/useRuntime.ts,825ba704d86c37f7353568bcbf9716602fff30fde38687fe899b84d73d26266f
src/runtime/bootstrapRuntime.ts,e31b28fdb24eb10acc7ac5c95c8b0d3938d395db1c5eb95311df7b5fb8fcd6f9
src/runtime/RuntimeRecovery.ts,78fddb9f788fbcba62e4f4e25e65ebb6f182c026a7bfec78cbee82d3730b47b8
src/runtime/tests/RuntimeKernel.test.ts,80c7bd8ad2a9b145a4e8c5a092871e26dc94e6ff904e66deb6ef80d771c80c9b
src/runtime/tests/ContextInitialization.test.tsx,07f4e45e40a85d4718e68f16d7e57da7c48179b54bad6b4e77e744198016917c
src/runtime/tests/UseRuntime.test.ts,5e96e4407efbd240ee28eb9ef2f01e816b843d5e07925c6de9142f043dda18e2
src/runtime/chunks/ChunkStore.ts,7c92aef452c7624c6432d7bc6fb3d651f307c32b367cebe3e437d81509324ca5
src/runtime/metadata/MetadataShadowCache.ts,49f53560a2da644c4bf1618acd973324bd6fa4195ac0ced0d4839c410999a765
src/runtime/messaging/SWMessagingBridge.ts,809bccea47ceb869ee0a239a1b6fa9a20583cec34e90fbf2748adc5a4a87821f
src/runtime/cloud/CloudAuth.ts,db3689dc38f0cf0c43c51643e3f2199271f8f422de43f0bc2b48be494da8f1e3
src/runtime/cloud/CloudDB.ts,72b3b7368b797f1da5dd76cc1c1b6033b52386558e3d24167e70b7a15a075cd9
src/runtime/cloud/CloudFunctions.ts,820971c28bd50379a5751bc24c22065431390ea55ec6dc4016180e92de45ce94
src/runtime/kernel/RuntimeKernel.ts,24448c621b82049c6027c57eb696c99bfe58f35d9df49919ee04a188053062da
src/runtime/upload/UploadEngine.ts,9ce0465f047731dc09c0f1ffe178c37c0c0a0380cdd4a74b9a75388470ee9613
src/runtime/upload/UploadQueue.ts,45a2b15c005aefd21a4cb53ef123563f2313559384deabf1abdb4da442092a86
src/runtime/upload/NetworkAwareUploadSystem.ts,a31d69556709ac22d830c283a375a901cb6bc1e1f25923b20068019a64caf4d5
src/runtime/ai/AIPipeline.ts,4e5c214c6e2d63f28f0a60781dbe245216469aaed5ff5ad3ab5b35813bc94466
src/runtime/ai/AIResultIntegrator.ts,66087bea09b8c7ed3591a8f071c5de8e429161733f1b4d9a50a8c385951fdad4
src/runtime/ai/AIStatusStream.ts,0d662b37bf3fcb0f896dec125c86ac669cca5320f78f01c9b5a793a6f8a7c7c0
src/runtime/ai/AIErrorHandler.ts,40ccc50a482b5abba55b5f7d129f73d373791ea4da9b5a28b9105197ea3b3898
src/runtime/ai/AIResultCache.ts,68d81c37451a7a161806bf9dd56bc7bfa3164922fb4b711564ae02a8f2292070
src/runtime/session/SessionManager.ts,e5abc5e1081039652a425fb7c37e231b1192279e4eb8a8152a3e69d9d515c9c0
src/runtime/settings/UserSettingsLoader.ts,e8e371bb512132630b7efbea4d3588791ed9ad1859b1439d1aaad013ee68c9db
src/runtime/notifications/NotificationManager.ts,edbeb3d7e345cdfa9ee48d9c492dc0ed1c41b877416a72b5603e282ef5af4de9
src/runtime/pwa/InstallPromptController.ts,fe4a9ba0c3fa488c2b08cd9e937d85de8f3242dd0b859278502d03bb011eb1a3
src/app/AppShell.tsx,d2739f2e481fd5aff954865c268a82d257b927a23a0f2d0ccb91f872089e4682
src/app/DreamdropApp.ts,5b41fd20ef15da21f55241e7e440e18b6f5c97a9d3682b15ca64f0169c5fcc25
src/app/bootstrap.ts,491a14490a2ff99af1154b3c2a4870bafc168b5da8acb6267dfe3bed223bd38d
src/app/routes/Router.tsx,7a9e67f080c808afdc9d34fbb56c82b9272771de1d118d6e868a8b6e900eedeb
src/app/routes/screens/Home.tsx,59e2f3053e2f389bd4c8d7c552bc513afd766e4fba0d9c728a087d3e44bf56b1
src/app/routes/screens/Recorder.tsx,789f1988e55561fb90b9f9422defb4b45448ddc18c51128d4a663cfea3b9edfe
src/app/routes/screens/Offline.tsx,ca14efdf8c3a55fefd086e99b38e1d9489bff1460ec510bd4b955b4c344b3eb5
src/app/routes/screens/LowBattery.tsx,f4cdb1c74ad908f115bc336b66ad2215504e353e46b008180e434b3a39524aee
src/app/routes/screens/LowMemory.tsx,a2e33a77a4d49eec38eb5ae431be2fa73ffc9c692c6845d883170cbc35bfd7f0
src/app/recorder/RecorderBindings.ts,207e8a90b63e6cf3d8b26ca6068c5ac5968f59e5bde1af400352976722e2a20f
src/app/recorder/RecorderScreen.tsx,84953c0e72e4a13d5d7b31db19911ae0a6564e8fef2cdd67ac1f7d13982cc610
src/app/sync/useOfflineSync.ts,5e1c53a71bcb7ea983583da3be9e3a4c60b40277a86ec9a301a1b6875d849837
src/app/sync/SyncIndicator.tsx,90872ab70d63826f8c1b345920c7429fad39e5ce15208fff21697ee54216b933
src/app/fallback/FallbackManager.ts,765705b6681b15d20bce7711a6c3654bcce7093f3adaf80550500a2e98c14667
src/app/fallback/FallbackOverlay.tsx,9a824d6510ee2cf2a188a3a3e08f6384f403550645f57f6b05978ab3f429610b
src/app/locks/RecorderLock.ts,ab91316d573235481ab7afbb99d9799684b765c08461cb09062bfeeba0dd2333
src/app/locks/RecorderLockBanner.tsx,7680dd35f634d17f2df61603937ab424c542cb18d185e284527b08ec74d88533
src/ui/ai/AIUIBinding.ts,3cc90c2de85bb810119ee5550053b4c3255d5ea43544e55902fa13baab28acbd
src/ui/ai/TranscriptRenderer.ts,da639db0871a0f215fb94fba81980449a4fe8e2eda7f749c0e023cbed3ad51ce
src/ui/ai/VisualResultRenderer.ts,e3419d1a5d50c9c5a264d04b618dd9cef862106b5109bc08803ecd4b9191f261
src/ui/ai/SummaryRenderer.ts,eef681c929b9349f7592428201b7faf44f4e4997daa2085b53f46a70c28528da
src/ui/ai/EmotionTagRenderer.ts,ac5866b0b088f224efb306f42cdc6f41f53f01e094b8e7845c111374650b3f8c
src/ui/ai/DreamDetailBinder.ts,f51abe467ed544a61984b6e6d054c7cda717f8d7c9d69bf88cad3e3d8b00366b
src/ui/feed/DreamFeedRenderer.ts,e8dc046ec7a47b6ed4ffc1e5e5acf5c1fdfbfae94f52c5c6bc3a93e58c3e79dc
src/ui/navigation/FeedDetailNavigator.ts,943bac4a8ccd796dc5d25a6a7615837e8232a7d6325499ea3ae5211920c939e7
src/ui/navigation/NavigationState.ts,d6e83470ea6a443d87113a2fbad5b24b2a8d46b9d658cd3522e5fd8ee7803b3a
src/ui/appshell/ViewportController.ts,fa5c9b7e12ca84f6bdabe0e178e0b9d79db53d57985e5ee5712f46ddb8ee153e
src/ui/appshell/ViewportNetworkExtension.ts,58e5c645dbd0e8460400cbc7926a4743a98cecb145c70e43a6fbad1bea177d09
src/ui/errors/AIErrorBoundary.ts,db8256245e45b8cb1e5a411836042db60119fc099e12938a91b6e157259bb4f2
src/ui/network/NetworkMonitor.ts,39fb127dc033274e6a1f0325f7a5ebc1f122ed520d66750b2b4a4ec8c3072fd1
src/ui/network/NetworkBanner.ts,822d7d5539825d6a6a6bd812f4593d91f4bad5e43788dcf10d393a91d7819784
src/ui/sw/UpdateBanner.ts,c564d0bf650620f8b8c7e36f24d9052aeacbdbc3901094b10cc3730f5c09eea0
src/ui/auth/LoginScreen.ts,1514d415295119eadc89f97b8b1479db03214358a0b5d6b5053a384804b4d8d8
src/ui/auth/SignupScreen.ts,eb2b47972120c1830d0108315fe43d58899b0f26bf222dbf1124e75df97a6a40
src/ui/auth/ResetScreen.ts,5cca7650522f0133d67abfb8fe3191d5089a0f58d6f7cadbba33ec418de901be
src/ui/auth/GoogleOAuth.ts,33d562012f23eb0f0a4c60165c55aa0d4a6ffd10bada51584f0b0e83ad5eb189
src/ui/auth/OAuthPage.ts,f274dc40c348b667cdda73db84e13b400d6c4b06824eee3c744f422a7492a18e
src/ui/auth/LoginPage.ts,3ddba288e97974920b57fc62055b71d2b0eeb58535a043c8465323eedb49264b
src/ui/auth/SignupPage.ts,7b3b3a7e5794eec0ccccb77299161a2f7bfb625f8337baeb2d695ef1e5153a73
src/ui/settings/SettingsPanel.ts,3e3c66ac2a2dbe50176cae10601792a1a7e09b03d0e02768bb403b4a3e034226
src/ui/settings/NotificationSettingsPanel.ts,bb6c3ba900fadb2bbead9c292eecec622170e342a0fe03f54add08b26d953fac
src/ui/settings/InstallSettingsPanel.ts,32e39cd9a460bc3ab1c4910c510d034b60db5601c17595da83a82670664dd2c4
src/ui/dreams/feed/DreamFeed.ts,1ecf3220e1e9d8537a3df125226221301695d5b8fcaf5dd84ce5604e434085f5
src/ui/dreams/detail/DreamDetail.ts,5db0184735094bc26bcabdd5d3bd111254f351533d78c53e70663cfa55949539
src/ui/dreams/edit/DreamEdit.ts,d6d669ac21d9863d44d2c94c1fc4cd215137b35cb06b63e224418586832ef206
src/ui/dreams/filters/SearchBar.ts,760ea0723db46971adb66e31791a55ef6e667a371a1735e5015e749411ac114e
src/ui/dreams/filters/SortBar.ts,fd51b2b02af133e165a4c4cb44b990a8b17a981368f483dc384e5c5cd1672a77
src/ui/dreams/filters/StatusFilter.ts,222362065331cf8a4c89258307cde5ea029a15172d48db127d39860cc83c8439
src/ui/dreams/filters/FavoriteFilter.ts,7f029e488adada383c3767defd5b5eb26cf1edd7ae49907479f03ce035a4217c
src/ui/dreams/favorite/FavoriteToggle.ts,099cddf7dd6c309862b78bc722c3fcccd075d038fc3d764dc74b2034f9a389cc
src/ui/dreams/bulk/BulkSelectionState.ts,e869b0404a5d186d246062525ebd1f1d0830dd077f9b898c6a93f35a08b3b2cd
src/ui/dreams/bulk/BulkActionsPanel.ts,de57345434730b15028f9a7ef3c1344eefee176c22641c8e34b3e0b836a98791
src/ui/dreams/bulk/BulkSelectToolbar.ts,44efae9fb52d547185443389795dd6427204254738d45759ae017d2f2d68d8b2
src/ui/dreams/gestures/LongPressMultiSelect.ts,885437144aaa8d8a174c5bce09d8a4dc4395637ccf716e25960083b373e73f64
src/ui/dreams/gestures/SwipeActions.ts,1cc98817973c9251e1bcc68a71be93d0cdcd8b85dbc1ca66f50f5454bf666783
src/ui/dreams/share/ShareModule.ts,26595b45b220974d6ba9b3641ec8b6e1e4a619235907d7a1ae43d3dbbbcb3342
src/ui/dreams/reactions/ReactionModule.ts,edd12ed6fa8b19473b1bf0a2c23921cf55b45300c74136173a17f331de318858
src/ui/dreams/comments/CommentModule.ts,74f93886dd17054b97d05a95beb36af6738de35b95cbc72c8c7c11abea591b87
src/ui/profile/ProfilePage.ts,14121cb620688729589e795af3be6001ab4e7a72022b6c91d319ee6b437ee14d
src/ui/profile/AvatarUpload.ts,5cc420cc50e312af9e94afc822a128a7d7b550aebf3db357327ee401f12aca26
src/ui/profile/SettingsModule.ts,ff9e4710e03c92b8e78834a2058254a39fe44c157b2083d66d0559fad2f48e2b
src/ui/profile/SettingsPage.ts,4bdf2c0a41099bc7b48efb22d9a34044270a84517c0d6ea0227ebaba958dd5a3
src/ui/profile/NotificationSettingsModule.ts,62f8fae398bfb33e4c2c26345d103793ab1a36ca53de8467097c2efcdbfee44d
src/ui/profile/NotificationSettingsPage.ts,1fa6f8431dc7615b15c26957f0cc6f75ed72dc5b327111650499e7c496287ec8
src/ui/onboarding/OnboardingPage.ts,c5553e6de55d7f6a9522328fea3fc785931bcce7d1e5c3d4c21d0ba1511ebc1e
src/ui/editor/DreamEditorV2.ts,e7c9007e2667ec242a4435f4077d06de6a2b1e26f65efc32c51abed22d41a22c
src/ui/editor/RichTextToolbar.ts,d91a2c8050ca3157c0134036803b1f52c7318e4553bcaa43b3dddadf1fd316a0
src/styles/tokens.css,800bdaaf06626d1931b9f7bcd3678dfca63e3bde2a6d86644baaa4ac1187b56e
src/styles/global.css,b2df7f66a09b62b78d185986fade400f7958a3d484be7c5b13d16ebab530191d
src/styles/reset.css,ec100fd4ecfa2c494bdd4580103436acc400c0970859084e5d77628a9a76fe38
src/styles/layout.css,d65d21678b83af5fb7aa0a0eb3c81b3a2235b39ee87ebd8597e8d3c6539d261e
src/styles/components/feed.css,399feb13c22b3fcbee74addd3c09c8fcd6f89c1c257fff623a95050856859243
src/styles/components/detail.css,fd4d2f988294c395c258f93ee16a5a32a2575cad5701e512ca6b69019e8b7358
src/styles/components/skeleton.css,52317ee4efb0c04ac5738a3be82c274277c1f6ba632d9b27449f49a7b9e9341c
src/styles/components/gestures.css,0a2c37756af19fd95714a3fb7d63b708be1562d9b4ced36f2feaf64a2f4e999b
src/styles/components/error.css,67486ec4d268a878e59fb9ddb6d27e21bc465f118a893290d850cd4f3bf3a830
src/styles/components/network.css,1962295c425b191008b5f2b2f4b1b4d71e82af9b64cf0c451767b0a0aec1c80f
src/styles/components/update.css,690fb30f91278512bd676692824f79b14f32ca9e216e921a3229588b4a93d295
src/styles/components/network-anim.css,93d33c3cb520407dff8b24ee457474cd87e2435ed857d28c348b1c3550bae25f
src/styles/components/auth.css,538070d1b8b0dd875072fa5c58cc937f1caeecb9445834d77f45e3901d6c1be8
src/styles/components/oauth.css,9597fe037c8540caff13b02bc0ee6f0088970afbd9cf00e3c3d0a62c30b4790c
src/styles/components/settings.css,f47721dcd19c0185cfbd05e6577a3930f9b2f3543a6ea1cd61225e8a3a21267b
